,0
65238.0,88.0
5329150.0,87.0
442504.0,87.0
92577.0,86.0
16195554.0,86.0
16747776.0,86.0
46854655.0,86.0
16656440.0,86.0
46871935.0,86.0
6438389.0,86.0
5312120.0,86.0
1287.0,86.0
5481756.0,86.0
10455173.0,10.0
24797083.0,86.0
20056625.0,86.0
9934458.0,85.0
54708532.0,85.0
6450819.0,85.0
1361334.0,85.0
49867926.0,85.0
166558.0,85.0
1987175.0,85.0
52939724.0,85.0
1261822.0,85.0
9889522.0,85.0
66577055.0,85.0
44627267.0,85.0
4235339.0,85.0
66552906.0,85.0
135565181.0,85.0
72188643.0,85.0
16122583.0,85.0
72165188.0,85.0
73672447.0,85.0
45102710.0,85.0
11599836.0,85.0
9864378.0,85.0
44473151.0,85.0
134828009.0,85.0
124080445.0,85.0
21677748.0,85.0
101277343.0,85.0
3032411.0,85.0
134828000.0,85.0
5482316.0,85.0
137276863.0,85.0
78121247.0,85.0
12110448.0,85.0
3392731.0,84.0
5803.0,84.0
133053827.0,84.0
68414868.0,84.0
44566108.0,84.0
445091.0,84.0
44402523.0,84.0
46240292.0,84.0
56599306.0,84.0
60923.0,84.0
45783058.0,84.0
24748204.0,84.0
53338167.0,84.0
53364510.0,84.0
23602075.0,84.0
49783953.0,84.0
16760291.0,84.0
75299874.0,84.0
53394059.0,84.0
54728414.0,84.0
134827993.0,84.0
11757702.0,84.0
57332561.0,84.0
11420157.0,84.0
73441609.0,84.0
137276861.0,84.0
134827964.0,84.0
134827962.0,84.0
91884783.0,84.0
10094345.0,83.0
10195250.0,83.0
53483920.0,83.0
5461634.0,83.0
1880.0,83.0
134827953.0,83.0
44237956.0,10.0
134827943.0,83.0
91799707.0,83.0
9803242.0,82.0
91895223.0,82.0
12780142.0,82.0
21582644.0,82.0
10763962.0,82.0
6483648.0,82.0
5316430.0,10.0
134827968.0,82.0
134828030.0,82.0
137276862.0,82.0
134827985.0,82.0
9873674.0,82.0
6918328.0,82.0
134828025.0,82.0
50900234.0,82.0
102516048.0,81.0
54704283.0,81.0
134828031.0,81.0
20056614.0,67.0
10747094.0,66.0
10229498.0,64.0
44476535.0,64.0
64971.0,64.0
11633740.0,63.0
134827950.0,63.0
134828020.0,62.0
134827987.0,62.0
3002143.0,0.0
134827989.0,60.0
44715348.0,48.0
133053852.0,45.0
45782944.0,45.0
9875131.0,44.0
49852229.0,44.0
49846579.0,44.0
52936292.0,44.0
78357819.0,44.0
75528896.0,44.0
23786438.0,44.0
56776316.0,44.0
60208891.0,44.0
5819.0,43.0
5081913.0,43.0
23757062.0,43.0
127030712.0,43.0
70701426.0,43.0
127019.0,43.0
45102612.0,43.0
998021.0,43.0
75411970.0,43.0
56776325.0,43.0
45359203.0,43.0
71694438.0,43.0
45359160.0,43.0
45359811.0,43.0
9819225.0,43.0
102571594.0,43.0
75528774.0,43.0
51136440.0,43.0
71694424.0,43.0
45359849.0,43.0
135533054.0,43.0
11750568.0,43.0
10114.0,42.0
164676.0,42.0
104842.0,42.0
23900015.0,42.0
24096429.0,42.0
3922.0,42.0
5312130.0,42.0
54685215.0,42.0
11071046.0,0.0
71533725.0,42.0
4332683.0,42.0
11577204.0,42.0
25017320.0,42.0
10274777.0,42.0
53387035.0,42.0
45359177.0,42.0
51136314.0,42.0
6451122.0,42.0
56776222.0,42.0
45359340.0,42.0
56776223.0,42.0
110062415.0,42.0
75528895.0,42.0
11228694.0,42.0
75528935.0,42.0
45360241.0,42.0
57509336.0,42.0
14239484.0,42.0
51136557.0,42.0
6438552.0,42.0
14191232.0,42.0
24175348.0,42.0
602765.0,42.0
9934519.0,42.0
75368734.0,42.0
53463559.0,42.0
13962928.0,42.0
45360003.0,42.0
102571654.0,42.0
102571641.0,42.0
9809368.0,42.0
9909190.0,42.0
44157038.0,42.0
67207673.0,42.0
9996409.0,42.0
4091799.0,42.0
25174437.0,42.0
5280637.0,42.0
122385860.0,42.0
134828011.0,42.0
44558994.0,42.0
97226.0,41.0
6536972.0,41.0
11249248.0,41.0
73427517.0,41.0
1791111.0,41.0
135413557.0,41.0
24800940.0,41.0
9954236.0,41.0
23786300.0,41.0
44601730.0,41.0
45782783.0,41.0
75368798.0,41.0
92783.0,41.0
14733728.0,41.0
137248660.0,41.0
14562693.0,41.0
100625246.0,41.0
445455.0,41.0
448942.0,41.0
25110544.0,41.0
23648867.0,41.0
51355147.0,41.0
394397.0,41.0
25025298.0,41.0
24765256.0,41.0
134827965.0,41.0
134828039.0,41.0
134827958.0,41.0
134827945.0,41.0
71452522.0,41.0
134828042.0,41.0
134828028.0,41.0
124052.0,41.0
15560577.0,41.0
134827991.0,41.0
10038339.0,41.0
14413056.0,41.0
135929552.0,41.0
134827960.0,41.0
71761758.0,41.0
134828049.0,41.0
5320315.0,41.0
134827957.0,41.0
71517121.0,41.0
45272307.0,41.0
370.0,41.0
12132773.0,41.0
11729855.0,41.0
5316673.0,41.0
6442393.0,41.0
134828033.0,41.0
73659.0,41.0
134827976.0,41.0
5281605.0,41.0
5281614.0,41.0
10741001.0,41.0
134828007.0,41.0
10386173.0,41.0
134828014.0,41.0
76181214.0,41.0
134828048.0,41.0
10503181.0,41.0
97042256.0,41.0
134827996.0,41.0
12444634.0,41.0
134828043.0,41.0
158566.0,41.0
134828021.0,41.0
44543721.0,41.0
44715282.0,10.0
135927203.0,41.0
134828015.0,41.0
639644.0,41.0
134827975.0,41.0
134828035.0,41.0
134828004.0,41.0
14139558.0,41.0
134827986.0,41.0
134827990.0,41.0
11824249.0,41.0
134828037.0,41.0
134827984.0,41.0
134828026.0,41.0
44575409.0,41.0
134827994.0,41.0
134828040.0,41.0
134828005.0,41.0
134828008.0,41.0
12303262.0,41.0
13819728.0,41.0
44543738.0,41.0
134828027.0,41.0
53392810.0,41.0
5484735.0,10.0
114917.0,40.0
16048654.0,40.0
9913767.0,40.0
3103157.0,40.0
75368772.0,40.0
45359512.0,40.0
129716126.0,40.0
134828017.0,40.0
134828032.0,40.0
134827963.0,40.0
134828047.0,40.0
134828045.0,40.0
134827998.0,40.0
14079439.0,40.0
66549226.0,40.0
124080638.0,40.0
11719358.0,40.0
5490298.0,40.0
132471261.0,40.0
9936153.0,40.0
122105.0,40.0
126970753.0,40.0
102146815.0,40.0
44450228.0,40.0
11178318.0,40.0
134827999.0,40.0
70789336.0,40.0
44593673.0,40.0
11977938.0,24.0
3778105.0,24.0
46931017.0,24.0
71696573.0,24.0
8549.0,23.0
82146.0,23.0
24978538.0,23.0
9868580.0,23.0
10314719.0,23.0
46934289.0,23.0
45359771.0,23.0
45360078.0,23.0
10440875.0,23.0
4209683.0,23.0
44556044.0,23.0
57971750.0,23.0
9872609.0,23.0
11398034.0,23.0
134828003.0,23.0
23815406.0,22.0
23846529.0,22.0
52912189.0,22.0
45359621.0,22.0
53239854.0,22.0
24808572.0,22.0
51136553.0,22.0
56776202.0,22.0
75528852.0,22.0
110062435.0,22.0
56776364.0,22.0
75528929.0,22.0
45359812.0,22.0
57509360.0,22.0
9821787.0,22.0
46228957.0,22.0
54210200.0,22.0
136173253.0,22.0
16218979.0,22.0
60700.0,21.0
91610.0,21.0
24867454.0,21.0
5287792.0,21.0
12315418.0,21.0
23928130.0,21.0
184984.0,21.0
441328.0,21.0
12002015.0,21.0
23757247.0,21.0
68591.0,21.0
25150014.0,21.0
24739943.0,21.0
11712649.0,21.0
25145656.0,21.0
44462760.0,21.0
9801969.0,21.0
6675804.0,21.0
23955805.0,21.0
45359563.0,21.0
656954.0,21.0
10350459.0,21.0
60060286.0,21.0
46213949.0,21.0
24952929.0,21.0
51136337.0,21.0
75368756.0,21.0
75368727.0,21.0
51136356.0,21.0
136268314.0,21.0
45783083.0,21.0
75528858.0,21.0
56776250.0,21.0
45782994.0,21.0
75412006.0,21.0
133053878.0,21.0
14427336.0,21.0
45360204.0,21.0
57509447.0,21.0
56776181.0,21.0
57509319.0,21.0
75368819.0,21.0
75528928.0,21.0
45783238.0,21.0
56776186.0,21.0
57509422.0,21.0
73088450.0,21.0
45359535.0,21.0
23872145.0,21.0
480777.0,21.0
25018670.0,21.0
75528899.0,21.0
75536016.0,21.0
11256720.0,21.0
68853159.0,21.0
52936849.0,21.0
11965767.0,21.0
60026.0,21.0
23649325.0,21.0
53326156.0,21.0
24756702.0,21.0
72706837.0,21.0
105074.0,21.0
136239906.0,21.0
9971251.0,21.0
10343454.0,21.0
6603874.0,21.0
134827944.0,21.0
71507777.0,21.0
301757.0,21.0
11740730.0,21.0
5392245.0,21.0
12309204.0,21.0
662.0,21.0
134827974.0,21.0
134828022.0,21.0
1889.0,21.0
134827969.0,21.0
442279.0,21.0
53261448.0,21.0
6436831.0,21.0
134827941.0,21.0
24894609.0,21.0
132942364.0,21.0
134827982.0,21.0
134828012.0,21.0
5316904.0,21.0
52918260.0,21.0
20485.0,21.0
124201666.0,21.0
53242986.0,21.0
44543724.0,21.0
56946881.0,21.0
134827967.0,21.0
98912.0,21.0
253955.0,21.0
73265302.0,20.0
23663963.0,20.0
119175.0,20.0
24771867.0,0.0
45359408.0,20.0
25064137.0,20.0
12445011.0,20.0
12443235.0,20.0
100332.0,20.0
57509469.0,20.0
57509430.0,20.0
5315645.0,20.0
9843028.0,20.0
136237316.0,20.0
16741475.0,20.0
6438399.0,20.0
13917677.0,20.0
71449713.0,20.0
21123718.0,20.0
11508953.0,20.0
134828046.0,20.0
470261.0,20.0
11791469.0,20.0
7093249.0,20.0
624831.0,20.0
165506.0,20.0
134828044.0,20.0
134828041.0,20.0
21608802.0,20.0
10455790.0,10.0
133264.0,10.0
23684123.0,10.0
60021.0,10.0
15004.0,10.0
4474062.0,10.0
4194514.0,10.0
5694.0,10.0
5155.0,10.0
446378.0,10.0
442614.0,10.0
8593.0,10.0
457964.0,10.0
2000.0,10.0
2581.0,10.0
167963.0,10.0
115269.0,10.0
5353634.0,10.0
24771777.0,10.0
9969021.0,10.0
216345.0,10.0
9549297.0,10.0
9403.0,10.0
2787.0,10.0
216239.0,10.0
5484735.0,10.0
11595431.0,10.0
10357584.0,10.0
23872147.0,10.0
23900000.0,10.0
5315483.0,10.0
442435.0,10.0
16196970.0,10.0
23843930.0,10.0
6451074.0,10.0
14137704.0,10.0
23757175.0,10.0
16745396.0,10.0
23874480.0,10.0
23930356.0,10.0
23760094.0,10.0
5316430.0,10.0
23844050.0,10.0
10407821.0,10.0
23955871.0,10.0
23815374.0,10.0
23786400.0,10.0
119205.0,10.0
11156036.0,10.0
23786420.0,10.0
23786282.0,10.0
159014.0,10.0
11166301.0,10.0
10549806.0,10.0
24069167.0,10.0
23843967.0,10.0
188977.0,10.0
6426742.0,10.0
23757202.0,10.0
24041587.0,10.0
16655077.0,10.0
23983709.0,10.0
24871106.0,10.0
24094076.0,10.0
23928006.0,10.0
23815265.0,10.0
23844029.0,10.0
12310342.0,10.0
23757244.0,10.0
23844089.0,10.0
151166.0,10.0
10798271.0,10.0
5287855.0,10.0
11977753.0,10.0
6918454.0,10.0
10206158.0,10.0
9803963.0,10.0
11634725.0,10.0
92123.0,10.0
480860.0,10.0
133021.0,10.0
5282350.0,10.0
53317853.0,10.0
57519517.0,10.0
2836187.0,10.0
46943432.0,10.0
619101.0,10.0
2455.0,10.0
9820008.0,10.0
9867642.0,10.0
9826188.0,10.0
24864821.0,10.0
16202152.0,10.0
16678941.0,10.0
25099184.0,10.0
119034.0,10.0
11978790.0,10.0
11440648.0,10.0
10339779.0,10.0
59397065.0,10.0
25265312.0,10.0
133053853.0,10.0
24094148.0,10.0
44237956.0,10.0
13857524.0,10.0
45359586.0,10.0
11709595.0,10.0
13250758.0,10.0
45359609.0,10.0
71299339.0,10.0
56963315.0,10.0
57379345.0,10.0
25227847.0,10.0
10276451.0,10.0
56593118.0,10.0
5282337.0,10.0
4695397.0,10.0
11420211.0,10.0
11245456.0,10.0
6433122.0,10.0
25138295.0,10.0
6918542.0,10.0
24882669.0,10.0
9912381.0,10.0
1048267.0,10.0
1074953.0,10.0
3164070.0,10.0
11663667.0,10.0
11618368.0,10.0
10186367.0,10.0
11289644.0,10.0
23633604.0,10.0
6918649.0,10.0
2750328.0,10.0
51033997.0,10.0
159594.0,10.0
9917079.0,10.0
130904.0,10.0
45138674.0,10.0
180496.0,10.0
24946690.0,10.0
9871419.0,10.0
9912992.0,10.0
25103689.0,10.0
10310100.0,10.0
54682461.0,10.0
53377448.0,10.0
53242268.0,10.0
71656520.0,10.0
45359320.0,10.0
9993091.0,10.0
45360146.0,10.0
51136327.0,10.0
75411948.0,10.0
45359195.0,10.0
44715648.0,10.0
57503920.0,10.0
16081697.0,10.0
45360253.0,10.0
5318045.0,10.0
44715587.0,10.0
45783077.0,10.0
57509425.0,10.0
75368717.0,10.0
45359499.0,10.0
24150651.0,10.0
51136545.0,10.0
14704521.0,10.0
23872119.0,10.0
51136439.0,10.0
23757100.0,10.0
51136595.0,10.0
56776185.0,10.0
57509321.0,10.0
57509414.0,10.0
75368758.0,10.0
57503893.0,10.0
45360089.0,10.0
38358434.0,10.0
6438770.0,10.0
45782899.0,10.0
45359416.0,10.0
194564.0,10.0
44715452.0,10.0
57509448.0,10.0
133053828.0,10.0
45783047.0,10.0
75411912.0,10.0
45359872.0,10.0
23872104.0,10.0
51136423.0,10.0
133053867.0,10.0
75411900.0,10.0
110062420.0,10.0
44715454.0,10.0
23815373.0,10.0
10340820.0,10.0
10882011.0,10.0
71694419.0,10.0
51136449.0,10.0
16745274.0,10.0
95223113.0,10.0
51136321.0,10.0
98050906.0,10.0
9911823.0,10.0
60208854.0,10.0
45359410.0,10.0
102571585.0,10.0
53474390.0,10.0
75528845.0,10.0
45360217.0,10.0
45359668.0,10.0
23874500.0,10.0
75528782.0,10.0
45782853.0,10.0
163560.0,10.0
45782750.0,10.0
44715282.0,10.0
56776174.0,10.0
71694407.0,10.0
75536005.0,10.0
75411935.0,10.0
51136259.0,10.0
75528777.0,10.0
45359178.0,10.0
54738507.0,10.0
102571573.0,10.0
45782751.0,10.0
38355912.0,10.0
51136419.0,10.0
21629648.0,10.0
45360090.0,10.0
45360079.0,10.0
45359255.0,10.0
3481851.0,10.0
45359303.0,10.0
9826528.0,10.0
70679466.0,10.0
9995890.0,10.0
73265341.0,10.0
10044441.0,10.0
5933650.0,10.0
5316084.0,10.0
75528798.0,10.0
110062442.0,10.0
51136401.0,10.0
24121293.0,10.0
51136591.0,10.0
56776207.0,10.0
57509345.0,10.0
9945785.0,10.0
25225302.0,10.0
15236159.0,10.0
75411955.0,10.0
120709.0,10.0
75528898.0,10.0
75528900.0,10.0
71694406.0,10.0
45783079.0,10.0
3837569.0,10.0
11190157.0,10.0
44715202.0,10.0
52952568.0,10.0
44715421.0,10.0
51136585.0,10.0
56776192.0,10.0
3394278.0,10.0
57509445.0,10.0
57509449.0,10.0
14021268.0,10.0
75368716.0,10.0
23815273.0,10.0
119112.0,10.0
5470020.0,10.0
3084295.0,10.0
56776366.0,10.0
92735.0,10.0
60208868.0,10.0
5281759.0,10.0
38358916.0,10.0
45360160.0,10.0
75368725.0,10.0
110062444.0,10.0
45360346.0,10.0
95224757.0,10.0
45360167.0,10.0
45359677.0,10.0
14138841.0,10.0
331391.0,10.0
56776351.0,10.0
13966127.0,10.0
45359971.0,10.0
5185849.0,10.0
45360205.0,10.0
133053847.0,10.0
121515.0,10.0
25040420.0,10.0
101565496.0,10.0
10455173.0,10.0
23900083.0,10.0
56776281.0,10.0
133053868.0,10.0
22019312.0,10.0
4365980.0,10.0
24801244.0,10.0
95223199.0,10.0
56776298.0,10.0
110281993.0,10.0
60208905.0,10.0
11560275.0,10.0
3081016.0,10.0
73832277.0,10.0
56776171.0,10.0
9799386.0,10.0
45782928.0,10.0
56776360.0,10.0
56776180.0,10.0
14632997.0,10.0
14033762.0,10.0
60208881.0,10.0
197721.0,10.0
14262763.0,10.0
38356337.0,10.0
196831.0,10.0
56773912.0,10.0
24066894.0,10.0
14864259.0,10.0
12000883.0,10.0
23844030.0,10.0
45783017.0,10.0
56776408.0,10.0
133053822.0,10.0
75411947.0,10.0
75411977.0,10.0
24011682.0,10.0
56776241.0,10.0
75368759.0,10.0
75368733.0,10.0
75368813.0,10.0
75411951.0,10.0
75411971.0,10.0
11968788.0,10.0
126216.0,10.0
57525107.0,10.0
133053862.0,10.0
75528891.0,10.0
60208835.0,10.0
26121421.0,10.0
13995530.0,10.0
45360307.0,10.0
284995.0,10.0
21637592.0,10.0
24011645.0,10.0
442799.0,10.0
14632885.0,10.0
45782804.0,10.0
92846298.0,10.0
102571653.0,10.0
44559107.0,10.0
102571683.0,10.0
44445554.0,10.0
6419708.0,10.0
24798764.0,10.0
46887681.0,10.0
5283820.0,10.0
44424838.0,10.0
6918540.0,10.0
66553156.0,10.0
16007367.0,10.0
439487.0,10.0
46174142.0,10.0
11462174.0,10.0
25209788.0,10.0
57682490.0,10.0
73555129.0,10.0
992586.0,10.0
46886975.0,10.0
11560249.0,10.0
131664.0,10.0
42628077.0,10.0
9832687.0,10.0
49766530.0,10.0
10298385.0,10.0
59634741.0,10.0
57342036.0,10.0
53344620.0,10.0
24894064.0,10.0
68279301.0,10.0
46943339.0,10.0
50919367.0,10.0
135468531.0,10.0
46937430.0,10.0
2843133.0,10.0
1386351.0,10.0
9549300.0,10.0
11703284.0,10.0
6419762.0,10.0
58573469.0,10.0
644335.0,10.0
44156921.0,10.0
53396339.0,10.0
3223.0,10.0
7345532.0,10.0
7593228.0,10.0
9913498.0,10.0
21592210.0,10.0
72716071.0,10.0
135483437.0,10.0
5231054.0,10.0
4547.0,10.0
16047026.0,10.0
70934541.0,10.0
72022.0,10.0
135761774.0,10.0
76525291.0,10.0
22052291.0,10.0
25181577.0,10.0
9958543.0,10.0
45276387.0,10.0
70678981.0,10.0
50898538.0,10.0
11285002.0,10.0
8087347.0,10.0
11483970.0,10.0
60202556.0,10.0
59547990.0,10.0
4785700.0,10.0
59548184.0,10.0
1100216.0,10.0
878151.0,10.0
3860640.0,10.0
23669.0,10.0
133053881.0,10.0
92044400.0,10.0
7518316.0,10.0
135511704.0,10.0
133053873.0,10.0
11545682.0,10.0
11191162.0,10.0
71718072.0,10.0
3113922.0,10.0
137247190.0,10.0
16220061.0,10.0
9803245.0,10.0
25108642.0,10.0
10434225.0,10.0
135433495.0,10.0
137247191.0,10.0
53320361.0,10.0
5492271.0,10.0
246940.0,10.0
72200252.0,10.0
67121842.0,10.0
60148655.0,10.0
133053895.0,10.0
443688.0,10.0
21140476.0,0.0
932.0,10.0
134827947.0,10.0
5500298.0,10.0
6438496.0,10.0
5280805.0,10.0
16395894.0,10.0
398937.0,10.0
3083909.0,10.0
21669396.0,10.0
46849639.0,10.0
5281703.0,10.0
134827983.0,10.0
102441802.0,10.0
134827966.0,10.0
14314508.0,10.0
12742404.0,10.0
135419370.0,10.0
134827981.0,10.0
102441807.0,10.0
102441806.0,10.0
45112410.0,10.0
21589082.0,10.0
638024.0,0.0
134827970.0,10.0
101965701.0,10.0
134828010.0,10.0
11769676.0,10.0
134827956.0,10.0
44543743.0,10.0
132582339.0,10.0
134827971.0,10.0
101011023.0,10.0
71502738.0,10.0
134828036.0,10.0
134828018.0,10.0
44543729.0,10.0
134827948.0,10.0
161532.0,10.0
124201669.0,10.0
134828001.0,10.0
134828038.0,10.0
70789332.0,10.0
23654361.0,10.0
10979572.0,10.0
53231603.0,10.0
5351130.0,10.0
44543740.0,10.0
134827942.0,10.0
132430.0,10.0
15214986.0,10.0
134828023.0,10.0
11008793.0,10.0
44543745.0,10.0
44543726.0,10.0
14239577.0,10.0
5381458.0,10.0
21769900.0,10.0
134827973.0,10.0
53231603.0,10.0
25258999.0,10.0
216237.0,0.0
60810.0,0.0
44341401.0,0.0
151173.0,0.0
57519528.0,0.0
10158562.0,0.0
25105690.0,0.0
53484170.0,0.0
9829162.0,0.0
45279469.0,0.0
24771867.0,0.0
60196335.0,0.0
3047798.0,0.0
10251042.0,0.0
5282215.0,0.0
27891.0,0.0
4783.0,0.0
210301.0,0.0
6918126.0,0.0
