,0
9811353.0,0.0
132916.0,0.0
185457.0,0.0
1999.0,0.0
125564.0,0.0
10133071.0,0.0
26602.0,0.0
5282203.0,0.0
72004.0,0.0
3309.0,0.0
5282450.0,0.0
6918106.0,0.0
65870.0,0.0
127998.0,0.0
129319.0,0.0
3045414.0,0.0
65953.0,0.0
443947.0,0.0
164486.0,0.0
20749.0,0.0
19596.0,0.0
34051.0,0.0
129991.0,0.0
5464257.0,0.0
71793.0,0.0
5311398.0,0.0
33176.0,0.0
9570475.0,0.0
35751.0,0.0
65394.0,0.0
34870.0,0.0
53359.0,0.0
27901.0,0.0
91273.0,0.0
31473.0,0.0
26391.0,0.0
3489.0,0.0
4921.0,0.0
66067.0,0.0
4047.0,0.0
20056549.0,0.0
4257.0,0.0
688576.0,0.0
208836.0,0.0
3300.0,0.0
32995.0,0.0
164072.0,0.0
71837.0,0.0
2461.0,0.0
198695.0,0.0
198707.0,0.0
46926062.0,0.0
17571905.0,0.0
57703712.0,0.0
42647289.0,0.0
46933992.0,0.0
16666332.0,0.0
9804991.0,0.0
71550931.0,0.0
73265219.0,0.0
52948550.0,0.0
73265278.0,0.0
136257950.0,0.0
5284632.0,0.0
15057856.0,0.0
60060499.0,0.0
11248978.0,0.0
58221879.0,0.0
656628.0,0.0
73265416.0,0.0
16760041.0,0.0
654375.0,0.0
1243561.0,0.0
700148.0,0.0
2252413.0,0.0
743799.0,0.0
846995.0,0.0
5030588.0,0.0
239596.0,0.0
494061.0,0.0
293603.0,0.0
265249.0,0.0
275903.0,0.0
323701.0,0.0
4614.0,0.0
336423.0,0.0
2170.0,0.0
70547.0,0.0
444.0,0.0
2419.0,0.0
2376.0,0.0
3654103.0,0.0
2691.0,0.0
2727.0,0.0
2782.0,0.0
2719.0,0.0
2771.0,0.0
2993.0,0.0
3114.0,0.0
3348.0,0.0
3488.0,0.0
6603857.0,0.0
144.0,0.0
161930.0,0.0
3869.0,0.0
4168.0,0.0
4011.0,0.0
4636.0,0.0
4828.0,0.0
4740.0,0.0
16362.0,0.0
4761.0,0.0
4913.0,0.0
237.0,0.0
2866.0,0.0
65752.0,0.0
3035905.0,0.0
2051.0,0.0
4666.0,0.0
5639.0,0.0
5684.0,0.0
3003565.0,0.0
3797.0,0.0
9552079.0,0.0
5340.0,0.0
6760.0,0.0
3038.0,0.0
2335.0,0.0
12555.0,0.0
6726.0,0.0
3168.0,0.0
15443.0,0.0
2200.0,0.0
4633.0,0.0
133053818.0,0.0
35375.0,0.0
6436187.0,0.0
9651.0,0.0
648601.0,0.0
6029.0,0.0
1548943.0,0.0
47811.0,0.0
10237.0,0.0
439501.0,0.0
5282230.0,0.0
3746.0,0.0
4021.0,0.0
3169.0,0.0
660311.0,0.0
3822.0,0.0
40468194.0,0.0
222757.0,0.0
46835353.0,0.0
133053858.0,0.0
16490.0,0.0
657237.0,0.0
5834.0,0.0
6279.0,0.0
236702.0,0.0
6426740.0,0.0
6426740.0,0.0
6925666.0,0.0
21680710.0,0.0
53232.0,0.0
123664.0,0.0
5388973.0,0.0
657380.0,0.0
3689.0,0.0
6473881.0,0.0
2396.0,0.0
123924.0,0.0
688272.0,0.0
3086599.0,0.0
441276.0,0.0
8969.0,0.0
3034756.0,0.0
3549.0,0.0
3549.0,0.0
448991.0,0.0
64981.0,0.0
105008.0,0.0
36339.0,0.0
795044.0,0.0
2888648.0,0.0
2724385.0,0.0
9880.0,0.0
6466.0,0.0
30231.0,0.0
5770.0,0.0
2662.0,0.0
5281565.0,0.0
6537505.0,0.0
6537490.0,0.0
6878030.0,0.0
753704.0,0.0
65399.0,0.0
6303.0,0.0
9795278.0,0.0
2828334.0,0.0
5280754.0,0.0
5881.0,0.0
4712.0,0.0
5983.0,0.0
6714010.0,0.0
6714010.0,0.0
638024.0,0.0
4450.0,0.0
5090.0,0.0
5650.0,0.0
100768.0,0.0
5375083.0,0.0
135398641.0,0.0
135398635.0,0.0
5280794.0,0.0
439503.0,0.0
441302.0,0.0
441207.0,0.0
50942.0,0.0
6602485.0,0.0
21800.0,0.0
123631.0,0.0
5291.0,0.0
60823.0,0.0
5362440.0,0.0
392622.0,0.0
92253.0,0.0
3652.0,0.0
2893.0,0.0
447912.0,0.0
374536.0,0.0
9914412.0,0.0
65944.0,0.0
60605.0,0.0
10206.0,0.0
5459308.0,0.0
12073157.0,0.0
9820526.0,0.0
688042.0,0.0
11644425.0,0.0
44259.0,0.0
442530.0,0.0
444732.0,0.0
16759612.0,0.0
446916.0,0.0
10177.0,0.0
2049.0,0.0
6610243.0,0.0
107985.0,0.0
6436223.0,0.0
3501.0,0.0
442972.0,0.0
151289.0,0.0
929262.0,0.0
5708351.0,0.0
5084.0,0.0
8617.0,0.0
36314.0,0.0
1548955.0,0.0
3949.0,0.0
446596.0,0.0
5281037.0,0.0
135398508.0,0.0
176870.0,0.0
3037209.0,0.0
10141893.0,0.0
6605258.0,0.0
4908365.0,0.0
4261.0,0.0
33630.0,0.0
210332.0,0.0
4124851.0,0.0
9270.0,0.0
37907.0,0.0
65663.0,0.0
3245.0,0.0
4121.0,0.0
656511.0,0.0
2541.0,0.0
208908.0,0.0
3081361.0,0.0
6918289.0,0.0
123879.0,0.0
11082908.0,0.0
123814.0,0.0
9839311.0,0.0
9549298.0,0.0
197810.0,0.0
2375.0,0.0
5311.0,0.0
9840076.0,0.0
1029232.0,0.0
5494449.0,0.0
9908783.0,0.0
11219835.0,0.0
6320437.0,0.0
60750.0,0.0
9548612.0,0.0
10452040.0,0.0
10789705.0,0.0
72326.0,0.0
23928096.0,0.0
23872105.0,0.0
23928055.0,0.0
3010929.0,0.0
23900059.0,0.0
23958150.0,0.0
24094129.0,0.0
23815429.0,0.0
23983652.0,0.0
10096940.0,0.0
119093.0,0.0
24121275.0,0.0
23900054.0,0.0
442416.0,0.0
23815301.0,0.0
23928031.0,0.0
23757051.0,0.0
14048611.0,0.0
23900096.0,0.0
10471692.0,0.0
54678599.0,0.0
23843909.0,0.0
23983741.0,0.0
444679.0,0.0
14263159.0,0.0
23844036.0,0.0
23872110.0,0.0
23843975.0,0.0
24011644.0,0.0
540288.0,0.0
23928101.0,0.0
23757185.0,0.0
23815381.0,0.0
13259919.0,0.0
13855800.0,0.0
23844045.0,0.0
14033815.0,0.0
23874473.0,0.0
24011650.0,0.0
21603201.0,0.0
10133609.0,0.0
442432.0,0.0
23815408.0,0.0
120639.0,0.0
23983715.0,0.0
10220256.0,0.0
23786390.0,0.0
23955789.0,0.0
13895712.0,0.0
23928137.0,0.0
23843961.0,0.0
23955795.0,0.0
10516994.0,0.0
9978650.0,0.0
23955811.0,0.0
24148522.0,0.0
5316704.0,0.0
23872142.0,0.0
13892722.0,0.0
98363.0,0.0
14314904.0,0.0
11997642.0,0.0
23958152.0,0.0
5281544.0,0.0
15699875.0,0.0
14263156.0,0.0
21634938.0,0.0
23815303.0,0.0
16681741.0,0.0
24039358.0,0.0
23757182.0,0.0
23815370.0,0.0
442249.0,0.0
23757095.0,0.0
23815368.0,0.0
23757190.0,0.0
3002143.0,0.0
23928022.0,0.0
23955896.0,0.0
10333020.0,0.0
159278.0,0.0
23872115.0,0.0
23844039.0,0.0
23872044.0,0.0
23899981.0,0.0
23983650.0,0.0
23928114.0,0.0
73525.0,0.0
23986014.0,0.0
23786417.0,0.0
24066885.0,0.0
23930357.0,0.0
23846524.0,0.0
23955877.0,0.0
92503.0,0.0
23786308.0,0.0
11464346.0,0.0
3565209.0,0.0
13818797.0,0.0
6443034.0,0.0
23757194.0,0.0
23844016.0,0.0
23757050.0,0.0
23846522.0,0.0
23786403.0,0.0
23928104.0,0.0
24868421.0,0.0
23789027.0,0.0
23928044.0,0.0
23900079.0,0.0
9840292.0,0.0
24069140.0,0.0
23983721.0,0.0
569674.0,0.0
23815379.0,0.0
23757110.0,0.0
20055915.0,0.0
23983723.0,0.0
3829741.0,0.0
23955908.0,0.0
10242.0,0.0
23928151.0,0.0
9848024.0,0.0
16745401.0,0.0
24011663.0,0.0
23757167.0,0.0
24094130.0,0.0
100058.0,0.0
10412554.0,0.0
441853.0,0.0
23955894.0,0.0
100528.0,0.0
23900097.0,0.0
23983724.0,0.0
11472669.0,0.0
16757192.0,0.0
6712564.0,0.0
24011671.0,0.0
11289099.0,0.0
20054931.0,0.0
9980845.0,0.0
23928125.0,0.0
23757115.0,0.0
23899997.0,0.0
9832120.0,0.0
5351523.0,0.0
21592256.0,0.0
23757231.0,0.0
23844061.0,0.0
10346314.0,0.0
24094137.0,0.0
5319332.0,0.0
23844052.0,0.0
23757073.0,0.0
23844067.0,0.0
10359257.0,0.0
23815383.0,0.0
443327.0,0.0
16681750.0,0.0
5281716.0,0.0
164648.0,0.0
14707004.0,0.0
4583839.0,0.0
9842429.0,0.0
23899974.0,0.0
21634412.0,0.0
23786269.0,0.0
14807325.0,0.0
11322609.0,0.0
14059029.0,0.0
5088391.0,0.0
24011611.0,0.0
13919623.0,0.0
23786290.0,0.0
23986044.0,0.0
14466247.0,0.0
91458.0,0.0
24096432.0,0.0
23757227.0,0.0
23844082.0,0.0
24013862.0,0.0
123740.0,0.0
23760128.0,0.0
11876195.0,0.0
24150657.0,0.0
23786265.0,0.0
23955813.0,0.0
16681748.0,0.0
24123446.0,0.0
23928024.0,0.0
23955862.0,0.0
23930393.0,0.0
23724669.0,0.0
15736670.0,0.0
23786280.0,0.0
23786392.0,0.0
23843959.0,0.0
428373.0,0.0
572865.0,0.0
442827.0,0.0
23844063.0,0.0
23928145.0,0.0
13890776.0,0.0
23757082.0,0.0
89640.0,0.0
5511.0,0.0
87691.0,0.0
72724.0,0.0
179651.0,0.0
5702158.0,0.0
6426741.0,0.0
6426741.0,0.0
23278031.0,0.0
2073.0,0.0
5701985.0,0.0
441306.0,0.0
441306.0,0.0
5281542.0,0.0
4595.0,0.0
114811.0,0.0
9051.0,0.0
439530.0,0.0
440473.0,0.0
5280954.0,0.0
6602480.0,0.0
54676345.0,0.0
3760.0,0.0
24011690.0,0.0
23955888.0,0.0
496073.0,0.0
10483216.0,0.0
23986038.0,0.0
24123445.0,0.0
24069161.0,0.0
23930389.0,0.0
24011684.0,0.0
23757058.0,0.0
10258907.0,0.0
34687.0,0.0
130919.0,0.0
24013854.0,0.0
23874505.0,0.0
23872146.0,0.0
23815404.0,0.0
24123441.0,0.0
23986035.0,0.0
23928111.0,0.0
23786279.0,0.0
24123439.0,0.0
10125228.0,0.0
23902358.0,0.0
24096422.0,0.0
6441519.0,0.0
5379743.0,0.0
5280372.0,0.0
23844084.0,0.0
21764437.0,0.0
23757232.0,0.0
24013853.0,0.0
23955890.0,0.0
24096420.0,0.0
15598285.0,0.0
23789055.0,0.0
24123436.0,0.0
296197.0,0.0
125733.0,0.0
23928034.0,0.0
6918700.0,0.0
23786411.0,0.0
15649435.0,0.0
23815399.0,0.0
23900001.0,0.0
107713.0,0.0
455262.0,0.0
23815414.0,0.0
24150637.0,0.0
23815386.0,0.0
23902330.0,0.0
376403.0,0.0
15386782.0,0.0
189528.0,0.0
135765825.0,0.0
5275908.0,0.0
23786430.0,0.0
14414238.0,0.0
24121289.0,0.0
15736668.0,0.0
23928131.0,0.0
15736674.0,0.0
23872140.0,0.0
11944602.0,0.0
23986017.0,0.0
5458458.0,0.0
11968867.0,0.0
23844076.0,0.0
135601234.0,0.0
11968592.0,0.0
14830750.0,0.0
24871205.0,0.0
10588128.0,0.0
14038300.0,0.0
24096398.0,0.0
24094149.0,0.0
23955806.0,0.0
23844056.0,0.0
23872097.0,0.0
133053836.0,0.0
23757105.0,0.0
14489281.0,0.0
133053846.0,0.0
23872108.0,0.0
23900099.0,0.0
23757074.0,0.0
23757252.0,0.0
23786450.0,0.0
23843920.0,0.0
24096389.0,0.0
5315244.0,0.0
23624765.0,0.0
23843927.0,0.0
23955889.0,0.0
161036.0,0.0
23815256.0,0.0
13818684.0,0.0
23844024.0,0.0
23786377.0,0.0
265237.0,0.0
23757093.0,0.0
14262571.0,0.0
11043090.0,0.0
23900060.0,0.0
23757047.0,0.0
14191290.0,0.0
23872148.0,0.0
23815421.0,0.0
11100427.0,0.0
23844073.0,0.0
135400184.0,0.0
5282459.0,0.0
3062316.0,0.0
77993.0,0.0
62891.0,0.0
5464343.0,0.0
151194.0,0.0
1013376.0,0.0
4440.0,0.0
11213558.0,0.0
24180125.0,0.0
197033.0,0.0
644241.0,0.0
44620939.0,0.0
300471.0,0.0
53315137.0,0.0
11398092.0,0.0
44143209.0,0.0
11493598.0,0.0
81409.0,0.0
46925884.0,0.0
59768.0,0.0
656668.0,0.0
53315436.0,0.0
442424.0,0.0
9863776.0,0.0
24964624.0,0.0
441071.0,0.0
6321424.0,0.0
17755052.0,0.0
24180719.0,0.0
24821094.0,0.0
46209426.0,0.0
44182295.0,0.0
44968231.0,0.0
208898.0,0.0
10113978.0,0.0
9938203.0,0.0
10127622.0,0.0
53315868.0,0.0
53315878.0,0.0
46224516.0,0.0
15985330.0,0.0
23725625.0,0.0
16038120.0,0.0
3038522.0,0.0
10302451.0,0.0
9915743.0,0.0
5328940.0,0.0
6450551.0,0.0
25169382.0,0.0
9910224.0,0.0
11152667.0,0.0
16659841.0,0.0
24889392.0,0.0
24776445.0,0.0
387447.0,0.0
483407.0,0.0
11243969.0,0.0
16722836.0,0.0
25126798.0,0.0
25062766.0,0.0
127030711.0,0.0
42640.0,0.0
35802.0,0.0
5281718.0,0.0
94253.0,0.0
170361.0,0.0
89564218.0,0.0
71485.0,0.0
40000.0,0.0
675434.0,0.0
675434.0,0.0
9911830.0,0.0
10341154.0,0.0
6433145.0,0.0
11640390.0,0.0
9956119.0,0.0
24775005.0,0.0
1005654.0,0.0
16741245.0,0.0
10226546.0,0.0
42611257.0,0.0
11626560.0,0.0
11626560.0,0.0
25167777.0,0.0
25124816.0,0.0
85542.0,0.0
60167849.0,0.0
71203.0,0.0
90454.0,0.0
11625818.0,0.0
16654980.0,0.0
119369.0,0.0
6433119.0,0.0
9929127.0,0.0
57519550.0,0.0
10461508.0,0.0
16007391.0,0.0
24856041.0,0.0
9933475.0,0.0
44551660.0,0.0
9811611.0,0.0
9874913.0,0.0
6445562.0,0.0
42642645.0,0.0
10026128.0,0.0
57519519.0,0.0
219077.0,0.0
126758.0,0.0
57519515.0,0.0
178024.0,0.0
6918837.0,0.0
11159621.0,0.0
9907323.0,0.0
57519520.0,0.0
5330286.0,0.0
447371.0,0.0
25154867.0,0.0
135565545.0,0.0
11612883.0,0.0
51371303.0,0.0
49855250.0,0.0
11957756.0,0.0
11167602.0,0.0
9871074.0,0.0
25195348.0,0.0
44607530.0,0.0
11314340.0,0.0
9824562.0,0.0
5330790.0,0.0
24826799.0,0.0
6918638.0,0.0
24794418.0,0.0
11282283.0,0.0
9868037.0,0.0
17754438.0,0.0
25102847.0,0.0
22049997.0,0.0
46191454.0,0.0
49848070.0,0.0
11609586.0,0.0
25066467.0,0.0
9931954.0,0.0
44155856.0,0.0
24756910.0,0.0
16041424.0,0.0
11707110.0,0.0
9865515.0,0.0
24856436.0,0.0
11511120.0,0.0
24795070.0,0.0
11454028.0,0.0
46911863.0,0.0
9902100.0,0.0
9869779.0,0.0
56965901.0,0.0
9823820.0,0.0
16108977.0,0.0
11858109.0,0.0
46398810.0,0.0
6420138.0,0.0
11667893.0,0.0
16086114.0,0.0
2950007.0,0.0
1367095.0,0.0
1069686.0,0.0
57519531.0,0.0
2742550.0,0.0
49836027.0,0.0
51358113.0,0.0
119373.0,0.0
3099980.0,0.0
25021165.0,0.0
1177.0,0.0
441401.0,0.0
60854.0,0.0
241903.0,0.0
44195701.0,0.0
46199207.0,0.0
51037431.0,0.0
1549000.0,0.0
150311.0,0.0
60947.0,0.0
5720.0,0.0
49850262.0,0.0
24772043.0,0.0
2746.0,0.0
149.0,0.0
2826191.0,0.0
9869776.0,0.0
60857.0,0.0
22752.0,0.0
3914.0,0.0
45006136.0,0.0
3076.0,0.0
45934210.0,0.0
25749227.0,0.0
46783403.0,0.0
64139.0,0.0
11393719.0,0.0
44143370.0,0.0
53235510.0,0.0
4823.0,0.0
54671008.0,0.0
55283.0,0.0
46705390.0,0.0
2873523.0,0.0
9287.0,0.0
6540277.0,0.0
9797370.0,0.0
2875918.0,0.0
11462546.0,0.0
5284329.0,0.0
2810413.0,0.0
704473.0,0.0
16112820.0,0.0
6323491.0,0.0
135566354.0,0.0
11433190.0,0.0
11384493.0,0.0
10047612.0,0.0
5311194.0,0.0
2663.0,0.0
65906.0,0.0
56962337.0,0.0
57339144.0,0.0
71271629.0,0.0
24944925.0,0.0
71304818.0,0.0
52934127.0,0.0
46213929.0,0.0
54765302.0,0.0
24753719.0,0.0
3025944.0,0.0
25227462.0,0.0
46918825.0,0.0
25134326.0,0.0
44591583.0,0.0
25171648.0,0.0
16720766.0,0.0
16720766.0,0.0
25227436.0,0.0
56949517.0,0.0
45270144.0,0.0
50922691.0,0.0
11270783.0,0.0
53340666.0,0.0
9918559.0,0.0
10288191.0,0.0
135473382.0,0.0
10271028.0,0.0
9819282.0,0.0
21081761.0,0.0
73265272.0,0.0
10430360.0,0.0
5327916.0,0.0
9863367.0,0.0
9865587.0,0.0
25093235.0,0.0
9952773.0,0.0
46180666.0,0.0
25242324.0,0.0
44205240.0,0.0
10240275.0,0.0
59437537.0,0.0
11548023.0,0.0
24879368.0,0.0
73265273.0,0.0
16723044.0,0.0
16722834.0,0.0
16757524.0,0.0
25207689.0,0.0
25125014.0,0.0
11676971.0,0.0
57336812.0,0.0
49831257.0,0.0
56953649.0,0.0
24857323.0,0.0
25206185.0,0.0
151171.0,0.0
125017.0,0.0
53469448.0,0.0
11373846.0,0.0
9950176.0,0.0
24958200.0,0.0
135564841.0,0.0
51000408.0,0.0
148201.0,0.0
9803788.0,0.0
24785538.0,0.0
16222096.0,0.0
135565596.0,0.0
25161177.0,0.0
135440466.0,0.0
11561383.0,0.0
24800541.0,0.0
11520894.0,0.0
10437018.0,0.0
11647372.0,0.0
11749858.0,0.0
49769085.0,0.0
10027278.0,0.0
155815.0,0.0
135398495.0,0.0
3035714.0,0.0
9907093.0,0.0
44607360.0,0.0
44607531.0,0.0
10275789.0,0.0
448799.0,0.0
24901704.0,0.0
54682040.0,0.0
23520033.0,0.0
46930993.0,0.0
3874387.0,0.0
46930987.0,0.0
44139710.0,0.0
11249084.0,0.0
11256664.0,0.0
132990892.0,0.0
6852167.0,0.0
11539025.0,0.0
6918558.0,0.0
135742497.0,0.0
9549295.0,0.0
11175137.0,0.0
10182969.0,0.0
10286159.0,0.0
24996872.0,0.0
11427553.0,0.0
11488320.0,0.0
216210.0,0.0
23654923.0,0.0
53245636.0,0.0
6918295.0,0.0
6444692.0,0.0
66065.0,0.0
443155.0,0.0
11358077.0,0.0
49867939.0,0.0
49867940.0,0.0
114850.0,0.0
115067.0,0.0
90479327.0,0.0
9894584.0,0.0
260439.0,0.0
14240392.0,0.0
24905149.0,0.0
16747683.0,0.0
11689883.0,0.0
24905142.0,0.0
9827968.0,0.0
17751819.0,0.0
135399748.0,0.0
25257557.0,0.0
11581936.0,0.0
9883029.0,0.0
6918852.0,0.0
25229526.0,0.0
25229450.0,0.0
9549289.0,0.0
11417954.0,0.0
23635314.0,0.0
16124208.0,0.0
9843900.0,0.0
25182616.0,0.0
46885626.0,0.0
44187953.0,0.0
49784945.0,0.0
45375953.0,0.0
10366136.0,0.0
107848.0,0.0
443354.0,0.0
21725806.0,0.0
51712.0,0.0
24764449.0,0.0
42598643.0,0.0
16718576.0,0.0
11955716.0,0.0
25022340.0,0.0
25154041.0,0.0
53396311.0,0.0
135564985.0,0.0
10202642.0,0.0
24988881.0,0.0
9956222.0,0.0
49806720.0,0.0
44206063.0,0.0
135402864.0,0.0
54698642.0,0.0
54698642.0,0.0
44137946.0,0.0
56956240.0,0.0
10253143.0,0.0
25262792.0,0.0
11620908.0,0.0
2296132.0,0.0
162147.0,0.0
71354.0,0.0
51039095.0,0.0
56649450.0,0.0
10158940.0,0.0
9848160.0,0.0
42642648.0,0.0
24872560.0,0.0
121892.0,0.0
121829.0,0.0
11976582.0,0.0
46843906.0,0.0
5311510.0,0.0
2926768.0,0.0
46232606.0,0.0
6450813.0,0.0
44632017.0,0.0
9818682.0,0.0
25134521.0,0.0
24800108.0,0.0
9934347.0,0.0
10459564.0,0.0
644215.0,0.0
20635522.0,0.0
3796.0,0.0
9810884.0,0.0
10200390.0,0.0
66577006.0,0.0
49766501.0,0.0
4566.0,0.0
11844351.0,0.0
66577038.0,0.0
49830258.0,0.0
49830260.0,0.0
9916734.0,0.0
10172943.0,0.0
11501591.0,0.0
135465539.0,0.0
45942672.0,0.0
45359723.0,0.0
45360096.0,0.0
56776330.0,0.0
45359724.0,0.0
45360105.0,0.0
45359581.0,0.0
56776295.0,0.0
45359774.0,0.0
45359790.0,0.0
44715461.0,0.0
45782972.0,0.0
23955814.0,0.0
24066831.0,0.0
45359979.0,0.0
45783113.0,0.0
56776394.0,0.0
44715463.0,0.0
45783012.0,0.0
56776345.0,0.0
56776370.0,0.0
16196976.0,0.0
13939151.0,0.0
56776371.0,0.0
56776384.0,0.0
45360041.0,0.0
16202130.0,0.0
127054564.0,0.0
158361.0,0.0
44715535.0,0.0
23786324.0,0.0
21633105.0,0.0
51136448.0,0.0
45783069.0,0.0
45359858.0,0.0
3082301.0,0.0
10222695.0,0.0
51136367.0,0.0
45360036.0,0.0
45359981.0,0.0
45359192.0,0.0
45360038.0,0.0
45360000.0,0.0
51136564.0,0.0
10069635.0,0.0
14656910.0,0.0
95223186.0,0.0
44715218.0,0.0
51136581.0,0.0
44715277.0,0.0
5372065.0,0.0
23846520.0,0.0
14017925.0,0.0
23271906.0,0.0
45360151.0,0.0
6324973.0,0.0
45360181.0,0.0
44715462.0,0.0
45359980.0,0.0
45359570.0,0.0
13858122.0,0.0
44715261.0,0.0
45360095.0,0.0
72319.0,0.0
442014.0,0.0
44715185.0,0.0
51136474.0,0.0
10696407.0,0.0
45782818.0,0.0
