,0
45783033.0,0.0
56773923.0,0.0
101689.0,0.0
10018535.0,0.0
44715312.0,0.0
51136422.0,0.0
14396666.0,0.0
46933844.0,0.0
51136415.0,0.0
45782844.0,0.0
45359803.0,0.0
44715815.0,0.0
51136454.0,0.0
44715361.0,0.0
11146840.0,0.0
45360107.0,0.0
24775138.0,0.0
45359683.0,0.0
442885.0,0.0
11578541.0,0.0
45359752.0,0.0
36406703.0,0.0
51136452.0,0.0
21591950.0,0.0
45359707.0,0.0
45359823.0,0.0
124871280.0,0.0
135613041.0,0.0
45359891.0,0.0
45360043.0,0.0
45783065.0,0.0
45782748.0,0.0
45359944.0,0.0
45359690.0,0.0
13919571.0,0.0
14258971.0,0.0
6918504.0,0.0
45783221.0,0.0
45360185.0,0.0
45359515.0,0.0
45359496.0,0.0
45360271.0,0.0
23624921.0,0.0
45783183.0,0.0
11948661.0,0.0
51136443.0,0.0
9931899.0,0.0
23624918.0,0.0
45360321.0,0.0
45360322.0,0.0
45782868.0,0.0
44715327.0,0.0
45782768.0,0.0
45359269.0,0.0
12000799.0,0.0
93039.0,0.0
51136580.0,0.0
24121301.0,0.0
182199.0,0.0
45360361.0,0.0
10310632.0,0.0
11673921.0,0.0
53325875.0,0.0
56645356.0,0.0
1328033.0,0.0
2882155.0,0.0
58539301.0,0.0
56645961.0,0.0
44135961.0,0.0
2155128.0,0.0
8582409.0,0.0
46926973.0,0.0
789882.0,0.0
46931242.0,0.0
72551586.0,0.0
11654378.0,0.0
25263033.0,0.0
465951.0,0.0
5388906.0,0.0
5282521.0,0.0
53388524.0,0.0
22200891.0,0.0
90488984.0,0.0
24866313.0,0.0
44129660.0,0.0
72943187.0,0.0
101043110.0,0.0
71506583.0,0.0
53394762.0,0.0
72201027.0,0.0
72551585.0,0.0
76285486.0,0.0
71300326.0,0.0
71268957.0,0.0
10309899.0,0.0
50905713.0,0.0
59604787.0,0.0
45378188.0,0.0
121595845.0,0.0
78243729.0,0.0
133053865.0,0.0
133053880.0,0.0
44631903.0,0.0
56599293.0,0.0
57345410.0,0.0
3795.0,0.0
46220502.0,0.0
10052040.0,0.0
57390074.0,0.0
60160561.0,0.0
51038269.0,0.0
11214940.0,0.0
20916937.0,0.0
44557636.0,0.0
54766613.0,0.0
72199293.0,0.0
57519758.0,0.0
25232345.0,0.0
1915791.0,0.0
72193870.0,0.0
11409972.0,0.0
9936746.0,0.0
135566899.0,0.0
133053866.0,0.0
71291068.0,0.0
118878455.0,0.0
118878455.0,0.0
135564749.0,0.0
2111037.0,0.0
73010930.0,0.0
71522234.0,0.0
91623361.0,0.0
56962336.0,0.0
1092458.0,0.0
24802973.0,0.0
11675630.0,0.0
91885418.0,0.0
72551298.0,0.0
9947954.0,0.0
11741525.0,0.0
49800090.0,0.0
5311097.0,0.0
1301094.0,0.0
10425450.0,0.0
10236758.0,0.0
45100448.0,0.0
53382545.0,0.0
2858523.0,0.0
2440433.0,0.0
70679308.0,0.0
9829526.0,0.0
51031035.0,0.0
17095977.0,0.0
9928016.0,0.0
9843690.0,0.0
2011756.0,0.0
45376076.0,0.0
9864510.0,0.0
10477191.0,0.0
16307093.0,0.0
46223724.0,0.0
44250034.0,0.0
53464483.0,0.0
39065.0,0.0
53229989.0,0.0
10099206.0,0.0
23188887.0,0.0
5311424.0,0.0
133079.0,0.0
44516953.0,0.0
9809077.0,0.0
46937439.0,0.0
46208486.0,0.0
68107965.0,0.0
159603.0,0.0
5745207.0,0.0
9915813.0,0.0
16739265.0,0.0
10364418.0,0.0
23725123.0,0.0
44453327.0,0.0
449021.0,0.0
9938990.0,0.0
9910619.0,0.0
2298706.0,0.0
188942.0,0.0
10202471.0,0.0
11316919.0,0.0
5068295.0,0.0
25068753.0,0.0
9842556.0,0.0
9869276.0,0.0
2930014.0,0.0
15285131.0,0.0
9953065.0,0.0
11681588.0,0.0
5311057.0,0.0
11272107.0,0.0
9891980.0,0.0
9934033.0,0.0
11625520.0,0.0
1474853.0,0.0
25109291.0,0.0
10273347.0,0.0
11238212.0,0.0
155922.0,0.0
10291750.0,0.0
3055171.0,0.0
6918515.0,0.0
9884820.0,0.0
10474776.0,0.0
4858.0,0.0
17759121.0,0.0
9935015.0,0.0
9796408.0,0.0
25015515.0,0.0
25154868.0,0.0
22254068.0,0.0
10408514.0,0.0
25110406.0,0.0
25168304.0,0.0
25105713.0,0.0
46233311.0,0.0
11339118.0,0.0
6420160.0,0.0
10224714.0,0.0
25141190.0,0.0
9887351.0,0.0
9841560.0,0.0
197706.0,0.0
9908880.0,0.0
864492.0,0.0
25113626.0,0.0
16756754.0,0.0
9819770.0,0.0
5328135.0,0.0
9958279.0,0.0
6918827.0,0.0
512282.0,0.0
11527661.0,0.0
11037861.0,0.0
9884833.0,0.0
32681978.0,0.0
979718.0,0.0
10091491.0,0.0
589075.0,0.0
9949202.0,0.0
53472153.0,0.0
126079.0,0.0
11610682.0,0.0
46919335.0,0.0
9953357.0,0.0
10337743.0,0.0
44190553.0,0.0
11226207.0,0.0
11496610.0,0.0
443278.0,0.0
11598628.0,0.0
9826520.0,0.0
4068248.0,0.0
11477180.0,0.0
216456.0,0.0
24855958.0,0.0
9929425.0,0.0
114904.0,0.0
656768.0,0.0
6918583.0,0.0
10315001.0,0.0
23631116.0,0.0
2936384.0,0.0
25093231.0,0.0
56964346.0,0.0
114829.0,0.0
2986030.0,0.0
11960895.0,0.0
135398744.0,0.0
5487088.0,0.0
11167112.0,0.0
6539952.0,0.0
57347571.0,0.0
9865808.0,0.0
45103530.0,0.0
5330175.0,0.0
11503055.0,0.0
11689373.0,0.0
135506374.0,0.0
2797577.0,0.0
46846503.0,0.0
1286902.0,0.0
11545419.0,0.0
56587994.0,0.0
46836562.0,0.0
50911934.0,0.0
2766326.0,0.0
3035442.0,0.0
90488916.0,0.0
10324083.0,0.0
25114442.0,0.0
11461365.0,0.0
59377482.0,0.0
9886249.0,0.0
5311096.0,0.0
154575.0,0.0
50997747.0,0.0
5329447.0,0.0
24885053.0,0.0
23642319.0,0.0
9944610.0,0.0
5311201.0,0.0
11682007.0,0.0
3476.0,0.0
115239.0,0.0
104943.0,0.0
5503194.0,0.0
9549213.0,0.0
9847219.0,0.0
9901086.0,0.0
9839975.0,0.0
2132.0,0.0
5312114.0,0.0
11559235.0,0.0
9927197.0,0.0
9911716.0,0.0
23573.0,0.0
133053831.0,0.0
37990.0,0.0
3452843.0,0.0
10429706.0,0.0
46901461.0,0.0
156333.0,0.0
44247568.0,0.0
214347.0,0.0
25230662.0,0.0
10275777.0,0.0
449097.0,0.0
448014.0,0.0
22227931.0,0.0
24991044.0,0.0
70224122.0,0.0
6918314.0,0.0
71521142.0,0.0
71699712.0,0.0
2817763.0,0.0
225362.0,0.0
1117196.0,0.0
50922681.0,0.0
851474.0,0.0
3083511.0,0.0
148184.0,0.0
53492330.0,0.0
21014417.0,0.0
133053883.0,0.0
44605616.0,0.0
10201696.0,0.0
899323.0,0.0
60138149.0,0.0
133053871.0,0.0
46209401.0,0.0
24012277.0,0.0
72736173.0,0.0
91623360.0,0.0
90094283.0,0.0
76168.0,0.0
46192505.0,0.0
1201549.0,0.0
240767.0,0.0
6918178.0,0.0
57417192.0,0.0
77845606.0,0.0
58496428.0,0.0
9817923.0,0.0
5311452.0,0.0
9705.0,0.0
9845148.0,0.0
71576676.0,0.0
23729157.0,0.0
44623946.0,0.0
11646777.0,0.0
45142457.0,0.0
24958198.0,0.0
11978813.0,0.0
213040.0,0.0
119828.0,0.0
78357783.0,0.0
15984937.0,0.0
71542482.0,0.0
46908026.0,0.0
53378752.0,0.0
24957182.0,0.0
17754765.0,0.0
153241.0,0.0
78357808.0,0.0
25099191.0,0.0
46861623.0,0.0
46861623.0,0.0
46861623.0,0.0
58223272.0,0.0
59473233.0,0.0
50922675.0,0.0
25166913.0,0.0
73214.0,0.0
23727689.0,0.0
9928332.0,0.0
5288320.0,0.0
135446210.0,0.0
72836888.0,0.0
46848036.0,0.0
11995774.0,0.0
25073775.0,0.0
71496458.0,0.0
68277611.0,0.0
9915239.0,0.0
53344908.0,0.0
11349170.0,0.0
132981.0,0.0
44588117.0,0.0
67377767.0,0.0
5488548.0,0.0
9956146.0,0.0
9909448.0,0.0
11524200.0,0.0
9795741.0,0.0
9829828.0,0.0
25023726.0,0.0
9817231.0,0.0
10111831.0,0.0
51049968.0,0.0
9865421.0,0.0
9819150.0,0.0
11531745.0,0.0
656755.0,0.0
15953875.0,0.0
11712625.0,0.0
11719003.0,0.0
44223999.0,0.0
9911630.0,0.0
16125102.0,0.0
135497803.0,0.0
9957278.0,0.0
73349008.0,0.0
9928470.0,0.0
154689.0,0.0
53245590.0,0.0
9909648.0,0.0
11983356.0,0.0
197626.0,0.0
46224413.0,0.0
214346.0,0.0
6918497.0,0.0
10028830.0,0.0
9889700.0,0.0
59472574.0,0.0
5311055.0,0.0
9863010.0,0.0
11497983.0,0.0
25181195.0,0.0
10308091.0,0.0
1150897.0,0.0
42647277.0,0.0
1570601.0,0.0
9945530.0,0.0
177992.0,0.0
9933427.0,0.0
5496659.0,0.0
11180808.0,0.0
9796590.0,0.0
46937290.0,0.0
9929424.0,0.0
5311258.0,0.0
9820434.0,0.0
44464263.0,0.0
24801690.0,0.0
133053885.0,0.0
714286.0,0.0
1241327.0,0.0
10109178.0,0.0
11168182.0,0.0
11584834.0,0.0
2809273.0,0.0
11226090.0,0.0
50991505.0,0.0
10039361.0,0.0
2863945.0,0.0
9825084.0,0.0
10210160.0,0.0
11785878.0,0.0
16760513.0,0.0
1427626.0,0.0
11560787.0,0.0
53348188.0,0.0
5310960.0,0.0
9938280.0,0.0
9851775.0,0.0
53438230.0,0.0
11319053.0,0.0
135886459.0,0.0
10008367.0,0.0
16126898.0,0.0
11973736.0,0.0
21071390.0,0.0
71345.0,0.0
16202164.0,0.0
71254032.0,0.0
25025505.0,0.0
9828911.0,0.0
25144732.0,0.0
10117987.0,0.0
42636350.0,0.0
11546620.0,0.0
24857689.0,0.0
9924495.0,0.0
59239114.0,0.0
71576693.0,0.0
67475270.0,0.0
644100.0,0.0
78357934.0,0.0
46196517.0,0.0
9930049.0,0.0
66577032.0,0.0
25031915.0,0.0
4988454.0,0.0
23649154.0,0.0
446804.0,0.0
66577033.0,0.0
127894.0,0.0
4020.0,0.0
135528987.0,0.0
16727102.0,0.0
9799888.0,0.0
11848225.0,0.0
11949652.0,0.0
2360837.0,0.0
11711282.0,0.0
5329106.0,0.0
11950170.0,0.0
10280735.0,0.0
9882972.0,0.0
49855228.0,0.0
24808138.0,0.0
44603533.0,0.0
135742498.0,0.0
16734800.0,0.0
2856.0,0.0
71576689.0,0.0
5205.0,0.0
10029385.0,0.0
16058637.0,0.0
11256587.0,0.0
25138012.0,0.0
56650915.0,0.0
71604307.0,0.0
16739244.0,0.0
11597537.0,0.0
135416394.0,0.0
59757974.0,0.0
24771824.0,0.0
42602909.0,0.0
9887537.0,0.0
10471670.0,0.0
3794.0,0.0
5687.0,0.0
71297207.0,0.0
135900142.0,0.0
135564558.0,0.0
443894.0,0.0
6918386.0,0.0
11154555.0,0.0
10469233.0,0.0
11317439.0,0.0
57340685.0,0.0
10138259.0,0.0
6918324.0,0.0
54682876.0,0.0
9875401.0,0.0
44449078.0,0.0
53340664.0,0.0
1046082.0,0.0
44449392.0,0.0
11249932.0,0.0
11655534.0,0.0
11304743.0,0.0
11387409.0,0.0
25108829.0,0.0
11234049.0,0.0
10204153.0,0.0
44602493.0,0.0
44545403.0,0.0
53246941.0,0.0
46916382.0,0.0
9840849.0,0.0
49779726.0,0.0
71315139.0,0.0
3383533.0,0.0
4633677.0,0.0
9822241.0,0.0
9869934.0,0.0
53318624.0,0.0
4722579.0,0.0
4722579.0,0.0
9921064.0,0.0
22475020.0,0.0
49857866.0,0.0
25198728.0,0.0
51346934.0,0.0
11654412.0,0.0
9816778.0,0.0
25210562.0,0.0
59723793.0,0.0
25074316.0,0.0
10001434.0,0.0
22609888.0,0.0
49830684.0,0.0
53361524.0,0.0
46208250.0,0.0
45484303.0,0.0
24971422.0,0.0
46204221.0,0.0
11656002.0,0.0
12934390.0,0.0
131620.0,0.0
984333.0,0.0
11384503.0,0.0
2946601.0,0.0
10167713.0,0.0
24278976.0,0.0
44252734.0,0.0
310360.0,0.0
11442117.0,0.0
781301.0,0.0
46742353.0,0.0
129869.0,0.0
66561564.0,0.0
49763030.0,0.0
135413563.0,0.0
57326210.0,0.0
73349077.0,0.0
21023902.0,0.0
10278166.0,0.0
42623951.0,0.0
2853753.0,0.0
53358422.0,0.0
71450146.0,0.0
16750094.0,0.0
230710.0,0.0
54764919.0,0.0
70682875.0,0.0
44589122.0,0.0
755507.0,0.0
53347902.0,0.0
49868481.0,0.0
2799722.0,0.0
5311287.0,0.0
9840648.0,0.0
9794656.0,0.0
5287529.0,0.0
22245705.0,0.0
71520717.0,0.0
25253556.0,0.0
2984337.0,0.0
394449.0,0.0
11837221.0,0.0
42627755.0,0.0
44665680.0,0.0
51035449.0,0.0
17980288.0,0.0
56927063.0,0.0
3173542.0,0.0
46006640.0,0.0
53393916.0,0.0
65459349.0,0.0
46911016.0,0.0
44577753.0,0.0
50904505.0,0.0
11232124.0,0.0
5311104.0,0.0
60204017.0,0.0
46173038.0,0.0
71601111.0,0.0
399465.0,0.0
70702008.0,0.0
135566764.0,0.0
5000754.0,0.0
69580299.0,0.0
72547474.0,0.0
68060125.0,0.0
6443493.0,0.0
44715211.0,0.0
45359597.0,0.0
9845622.0,0.0
45359781.0,0.0
45359791.0,0.0
14286532.0,0.0
44715688.0,0.0
44715237.0,0.0
45359905.0,0.0
23983651.0,0.0
45782800.0,0.0
23843941.0,0.0
12314731.0,0.0
56773928.0,0.0
23900070.0,0.0
71694472.0,0.0
57509529.0,0.0
44715175.0,0.0
45782794.0,0.0
75368739.0,0.0
75368748.0,0.0
75368743.0,0.0
14756310.0,0.0
45360201.0,0.0
45360202.0,0.0
45359922.0,0.0
44715469.0,0.0
88687.0,0.0
75411924.0,0.0
56776334.0,0.0
92109.0,0.0
45359821.0,0.0
75536027.0,0.0
44715298.0,0.0
51136300.0,0.0
45360381.0,0.0
51136431.0,0.0
44715844.0,0.0
51136488.0,0.0
15563753.0,0.0
38361549.0,0.0
45360187.0,0.0
45782759.0,0.0
23757063.0,0.0
45359888.0,0.0
11331977.0,0.0
51136303.0,0.0
75368794.0,0.0
45359674.0,0.0
21602024.0,0.0
45783057.0,0.0
5458385.0,0.0
5319978.0,0.0
45360188.0,0.0
38356960.0,0.0
45782888.0,0.0
45782755.0,0.0
51136271.0,0.0
51136258.0,0.0
126417.0,0.0
57509475.0,0.0
57509518.0,0.0
10136742.0,0.0
71694481.0,0.0
75536001.0,0.0
23757162.0,0.0
23872043.0,0.0
75368792.0,0.0
75528770.0,0.0
75528924.0,0.0
23757186.0,0.0
9799192.0,0.0
133053869.0,0.0
44715397.0,0.0
45360244.0,0.0
10357087.0,0.0
45782786.0,0.0
45783027.0,0.0
45783068.0,0.0
56776265.0,0.0
71694455.0,0.0
57509467.0,0.0
44715220.0,0.0
57509515.0,0.0
44715328.0,0.0
15127669.0,0.0
60208845.0,0.0
93306.0,0.0
75536031.0,0.0
14274910.0,0.0
75368790.0,0.0
75368795.0,0.0
75368801.0,0.0
45359333.0,0.0
133053893.0,0.0
45359600.0,0.0
51136248.0,0.0
60208857.0,0.0
45782749.0,0.0
73175183.0,0.0
45360242.0,0.0
45783007.0,0.0
45783043.0,0.0
56776205.0,0.0
45359401.0,0.0
15699298.0,0.0
75368732.0,0.0
60208893.0,0.0
45359558.0,0.0
23899993.0,0.0
115158.0,0.0
23815382.0,0.0
162868.0,0.0
45359627.0,0.0
45359624.0,0.0
45360008.0,0.0
51136462.0,0.0
23815409.0,0.0
95223221.0,0.0
45783061.0,0.0
45783074.0,0.0
131841619.0,0.0
45783163.0,0.0
45783214.0,0.0
127686.0,0.0
51136510.0,0.0
51136572.0,0.0
51136579.0,0.0
51136498.0,0.0
51136586.0,0.0
23786288.0,0.0
56776245.0,0.0
23900067.0,0.0
45783164.0,0.0
45360325.0,0.0
75536002.0,0.0
24066904.0,0.0
45782962.0,0.0
45783159.0,0.0
45360159.0,0.0
71694475.0,0.0
57509359.0,0.0
57509505.0,0.0
45359746.0,0.0
60208841.0,0.0
60208864.0,0.0
57509396.0,0.0
75536012.0,0.0
75536004.0,0.0
3002217.0,0.0
60208906.0,0.0
14682777.0,0.0
75411990.0,0.0
14488270.0,0.0
45782921.0,0.0
45359833.0,0.0
45359776.0,0.0
45359862.0,0.0
45359826.0,0.0
44715472.0,0.0
45359615.0,0.0
45359950.0,0.0
45360083.0,0.0
45359874.0,0.0
45360158.0,0.0
38360362.0,0.0
5281169.0,0.0
45359393.0,0.0
3084479.0,0.0
71694408.0,0.0
23757159.0,0.0
11247802.0,0.0
442400.0,0.0
133053849.0,0.0
6437363.0,0.0
45359339.0,0.0
75368726.0,0.0
25750965.0,0.0
45782885.0,0.0
6507065.0,0.0
99895.0,0.0
57509339.0,0.0
110062422.0,0.0
60208840.0,0.0
57509541.0,0.0
75368746.0,0.0
75368747.0,0.0
44715269.0,0.0
75411915.0,0.0
75411925.0,0.0
978395.0,0.0
75411969.0,0.0
75528925.0,0.0
75528926.0,0.0
2180.0,0.0
14314897.0,0.0
24175340.0,0.0
45783028.0,0.0
56776291.0,0.0
45782967.0,0.0
44715557.0,0.0
45360029.0,0.0
14034234.0,0.0
51136257.0,0.0
10243103.0,0.0
45782911.0,0.0
24039341.0,0.0
133053886.0,0.0
38355893.0,0.0
38357118.0,0.0
110062432.0,0.0
10999992.0,0.0
45360272.0,0.0
14021451.0,0.0
9968607.0,0.0
6440185.0,0.0
23815369.0,0.0
56776249.0,0.0
56773934.0,0.0
56776287.0,0.0
57509435.0,0.0
71694445.0,0.0
71694442.0,0.0
71694443.0,0.0
10448477.0,0.0
57509504.0,0.0
75368718.0,0.0
11394232.0,0.0
75411905.0,0.0
75215913.0,0.0
75528883.0,0.0
51136528.0,0.0
14286542.0,0.0
45359268.0,0.0
60208820.0,0.0
45359861.0,0.0
10381991.0,0.0
45360283.0,0.0
84298.0,0.0
14191448.0,0.0
23786389.0,0.0
14105029.0,0.0
98050919.0,0.0
10093830.0,0.0
75368741.0,0.0
75368744.0,0.0
75368745.0,0.0
133053864.0,0.0
75368778.0,0.0
75528893.0,0.0
156312.0,0.0
136227111.0,0.0
75411916.0,0.0
75411980.0,0.0
75411917.0,0.0
6143534.0,0.0
23624920.0,0.0
75528906.0,0.0
75528842.0,0.0
75528876.0,0.0
10057371.0,0.0
73146465.0,0.0
136224826.0,0.0
75528942.0,0.0
75528940.0,0.0
92782.0,0.0
11960555.0,0.0
3007984.0,0.0
133053863.0,0.0
14635441.0,0.0
10721965.0,0.0
24066887.0,0.0
45782754.0,0.0
45782772.0,0.0
45359180.0,0.0
10537875.0,0.0
45359162.0,0.0
102571608.0,0.0
100640774.0,0.0
631655.0,0.0
100640795.0,0.0
99698869.0,0.0
12310181.0,0.0
51136329.0,0.0
133053839.0,0.0
443451.0,0.0
21596344.0,0.0
102571574.0,0.0
442878.0,0.0
45360165.0,0.0
38358266.0,0.0
44715623.0,0.0
44715455.0,0.0
5073087.0,0.0
23955788.0,0.0
23843958.0,0.0
75368714.0,0.0
21725258.0,0.0
45359562.0,0.0
38351931.0,0.0
60208822.0,0.0
23815371.0,0.0
14539974.0,0.0
10177048.0,0.0
24066896.0,0.0
56776172.0,0.0
23843911.0,0.0
75411902.0,0.0
5281490.0,0.0
51136247.0,0.0
51136497.0,0.0
56776285.0,0.0
71694460.0,0.0
11248520.0,0.0
75528910.0,0.0
75528905.0,0.0
21633776.0,0.0
45360082.0,0.0
45783097.0,0.0
23786379.0,0.0
126851.0,0.0
75528785.0,0.0
75528793.0,0.0
51136494.0,0.0
133053817.0,0.0
75528931.0,0.0
46911646.0,0.0
24094156.0,0.0
45360349.0,0.0
51136264.0,0.0
26495249.0,0.0
60208863.0,0.0
44715368.0,0.0
45359306.0,0.0
57481829.0,0.0
6437857.0,0.0
45782813.0,0.0
45359982.0,0.0
45783015.0,0.0
136138299.0,0.0
45783128.0,0.0
51136570.0,0.0
5281766.0,0.0
10004339.0,0.0
23872100.0,0.0
57509367.0,0.0
10624918.0,0.0
60208889.0,0.0
6439292.0,0.0
45782807.0,0.0
75411998.0,0.0
10570512.0,0.0
44715257.0,0.0
75412004.0,0.0
75528885.0,0.0
44608049.0,0.0
9795706.0,0.0
102571605.0,0.0
102571582.0,0.0
10006830.0,0.0
51136354.0,0.0
102571590.0,0.0
5477694.0,0.0
101678965.0,0.0
100641860.0,0.0
59081334.0,0.0
60208865.0,0.0
45360243.0,0.0
9832854.0,0.0
23928150.0,0.0
56776301.0,0.0
57509423.0,0.0
75528822.0,0.0
75528789.0,0.0
75110862.0,0.0
44715814.0,0.0
23815419.0,0.0
75528790.0,0.0
11339056.0,0.0
45782910.0,0.0
24094128.0,0.0
45782826.0,0.0
44715714.0,0.0
45359620.0,0.0
45359622.0,0.0
44715801.0,0.0
45359685.0,0.0
45359734.0,0.0
45359735.0,0.0
45359737.0,0.0
45359765.0,0.0
38358680.0,0.0
45359151.0,0.0
45359335.0,0.0
5825193.0,0.0
110062430.0,0.0
45359866.0,0.0
45359611.0,0.0
45359616.0,0.0
75528815.0,0.0
45783062.0,0.0
45782847.0,0.0
45782797.0,0.0
45783173.0,0.0
44715689.0,0.0
38358774.0,0.0
51136455.0,0.0
